-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\hungn\.gradle\caches\transforms-4\028cf303df74fceb236e9b4dd413ef70\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hungn\.gradle\caches\transforms-4\6aa42387864b1ad1e844f8ead8c8e59c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hungn\.gradle\caches\transforms-4\6aa42387864b1ad1e844f8ead8c8e59c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\hungn\.gradle\caches\transforms-4\73afa3279d5ff68cc62915b8953bc25d\transformed\jetified-paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\hungn\.gradle\caches\transforms-4\73afa3279d5ff68cc62915b8953bc25d\transformed\jetified-paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\hungn\.gradle\caches\transforms-4\53f0991dad447da4dff8f5a45d81f29e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\hungn\.gradle\caches\transforms-4\53f0991dad447da4dff8f5a45d81f29e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\hungn\.gradle\caches\transforms-4\fe3d5f3fd1be764f93579c32b8f570d1\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\hungn\.gradle\caches\transforms-4\fe3d5f3fd1be764f93579c32b8f570d1\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\hungn\.gradle\caches\transforms-4\357cdb93285b2431104b75cfe07b8109\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\hungn\.gradle\caches\transforms-4\357cdb93285b2431104b75cfe07b8109\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\hungn\.gradle\caches\transforms-4\85a8b3955242596eab025aca83436499\transformed\jetified-activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\hungn\.gradle\caches\transforms-4\85a8b3955242596eab025aca83436499\transformed\jetified-activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\1590168b93e24b3f87117c9faaea48f8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\1590168b93e24b3f87117c9faaea48f8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\2f450f3e2a131dbcf06368605fc2fc8e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\2f450f3e2a131dbcf06368605fc2fc8e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hungn\.gradle\caches\transforms-4\8b7cee95a314d5ae389a720add2d928e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hungn\.gradle\caches\transforms-4\8b7cee95a314d5ae389a720add2d928e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hungn\.gradle\caches\transforms-4\efe4f80d22785c1cf5c9ca6e39749aa1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hungn\.gradle\caches\transforms-4\efe4f80d22785c1cf5c9ca6e39749aa1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\2867185f86338933dba153a903030fc7\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\2867185f86338933dba153a903030fc7\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hungn\.gradle\caches\transforms-4\16dcef4444e5e1090a78b07219d0d612\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hungn\.gradle\caches\transforms-4\16dcef4444e5e1090a78b07219d0d612\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\c343c9916540585703b52f4c966b5c53\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\c343c9916540585703b52f4c966b5c53\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hungn\.gradle\caches\transforms-4\6bf19edbef45550e1382aae41bf63388\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hungn\.gradle\caches\transforms-4\6bf19edbef45550e1382aae41bf63388\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\86c5d7e99831fc32b2e041ce41be3986\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\86c5d7e99831fc32b2e041ce41be3986\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\42f8e87dc40c2c93e60317afbc4cb762\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\42f8e87dc40c2c93e60317afbc4cb762\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\c9ea67e7453d77cb0d9fc617e05a2f4e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hungn\.gradle\caches\transforms-4\c9ea67e7453d77cb0d9fc617e05a2f4e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hungn\.gradle\caches\transforms-4\366fa1436c092da5799b05206f3ffb9e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hungn\.gradle\caches\transforms-4\366fa1436c092da5799b05206f3ffb9e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hungn\.gradle\caches\transforms-4\e6aff6fcdb3cfe3fc3a17c6014e409ad\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hungn\.gradle\caches\transforms-4\e6aff6fcdb3cfe3fc3a17c6014e409ad\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\hungn\.gradle\caches\transforms-4\07b281fd7b18e367c1821da4b6a45e5c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\hungn\.gradle\caches\transforms-4\07b281fd7b18e367c1821da4b6a45e5c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\hungn\.gradle\caches\transforms-4\751d02dd3e437000154e7b51ed15c2a5\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\hungn\.gradle\caches\transforms-4\751d02dd3e437000154e7b51ed15c2a5\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hungn\.gradle\caches\transforms-4\98287598f579940dae3a5153f85106ef\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hungn\.gradle\caches\transforms-4\98287598f579940dae3a5153f85106ef\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\hungn\.gradle\caches\transforms-4\413e6d63599a3a2c8a2435368727d558\transformed\jetified-libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\hungn\.gradle\caches\transforms-4\413e6d63599a3a2c8a2435368727d558\transformed\jetified-libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\c5430c55bda1fbb98d55b03f9849f8c9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
>>>>>>> 2b1a5c34bcf8e8cd6257110f4c26262b290443c6
	android:targetSdkVersion
		INJECTED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\HTTT1\Nam3\HK2\Android\BaiTapLon2\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
<<<<<<< HEAD
ADDED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\hungn\.gradle\caches\transforms-4\5fa996b9ec2c60ae209ce528274a40f4\transformed\jetified-firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hungn\.gradle\caches\transforms-4\b6a0cb4b7d655d25e13ab80ebd64a450\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hungn\.gradle\caches\transforms-4\b6a0cb4b7d655d25e13ab80ebd64a450\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\hungn\.gradle\caches\transforms-4\9cd0629e4d19601e8611631ac1fbb475\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\hungn\.gradle\caches\transforms-4\9cd0629e4d19601e8611631ac1fbb475\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hungn\.gradle\caches\transforms-4\c7a04703fc8ff571ff5f1cc3fd99900a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hungn\.gradle\caches\transforms-4\c7a04703fc8ff571ff5f1cc3fd99900a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hungn\.gradle\caches\transforms-4\f6a0d6c5a50a5ee344cce05f3ed94bb5\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hungn\.gradle\caches\transforms-4\f6a0d6c5a50a5ee344cce05f3ed94bb5\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hungn\.gradle\caches\transforms-4\6f147d1b23ee4d8d175a9d798f0f2894\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hungn\.gradle\caches\transforms-4\6f147d1b23ee4d8d175a9d798f0f2894\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.6.0] C:\Users\hungn\.gradle\caches\transforms-4\9f03ac819f3b8ae70d18404836275237\transformed\jetified-generativeai-0.6.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.6.0] C:\Users\hungn\.gradle\caches\transforms-4\9f03ac819f3b8ae70d18404836275237\transformed\jetified-generativeai-0.6.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.5.0] C:\Users\hungn\.gradle\caches\transforms-4\e1d055f3e1efeab5dbd1d0763f5f50fd\transformed\jetified-common-0.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.5.0] C:\Users\hungn\.gradle\caches\transforms-4\e1d055f3e1efeab5dbd1d0763f5f50fd\transformed\jetified-common-0.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hungn\.gradle\caches\transforms-4\e2548ff9657736b94da4baa03b786618\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hungn\.gradle\caches\transforms-4\e2548ff9657736b94da4baa03b786618\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\hungn\.gradle\caches\transforms-4\5fa996b9ec2c60ae209ce528274a40f4\transformed\jetified-firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hungn\.gradle\caches\transforms-4\b6a0cb4b7d655d25e13ab80ebd64a450\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hungn\.gradle\caches\transforms-4\b6a0cb4b7d655d25e13ab80ebd64a450\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hungn\.gradle\caches\transforms-4\4ac050079885ccd79199afd7a38e54f9\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hungn\.gradle\caches\transforms-4\4ac050079885ccd79199afd7a38e54f9\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\hungn\.gradle\caches\transforms-4\9cd0629e4d19601e8611631ac1fbb475\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\hungn\.gradle\caches\transforms-4\9cd0629e4d19601e8611631ac1fbb475\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hungn\.gradle\caches\transforms-4\c7a04703fc8ff571ff5f1cc3fd99900a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hungn\.gradle\caches\transforms-4\c7a04703fc8ff571ff5f1cc3fd99900a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hungn\.gradle\caches\transforms-4\f6a0d6c5a50a5ee344cce05f3ed94bb5\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hungn\.gradle\caches\transforms-4\f6a0d6c5a50a5ee344cce05f3ed94bb5\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hungn\.gradle\caches\transforms-4\6f147d1b23ee4d8d175a9d798f0f2894\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hungn\.gradle\caches\transforms-4\6f147d1b23ee4d8d175a9d798f0f2894\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\hungn\.gradle\caches\transforms-4\f4c2f9f5a6da67ed467465e63d3b7c7f\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\hungn\.gradle\caches\transforms-4\f4c2f9f5a6da67ed467465e63d3b7c7f\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hungn\.gradle\caches\transforms-4\e2548ff9657736b94da4baa03b786618\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hungn\.gradle\caches\transforms-4\e2548ff9657736b94da4baa03b786618\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hungn\.gradle\caches\transforms-4\cf4bd62527f9830a09690a6b49764d46\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hungn\.gradle\caches\transforms-4\cf4bd62527f9830a09690a6b49764d46\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hungn\.gradle\caches\transforms-4\3bea8e226980c8b9769c9c17f7d8c9ef\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hungn\.gradle\caches\transforms-4\b6a0cb4b7d655d25e13ab80ebd64a450\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hungn\.gradle\caches\transforms-4\b6a0cb4b7d655d25e13ab80ebd64a450\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
